dataset,f1,cover
apple,0.9156627,0.8461239
bank,1.0,1.0
bee_waggle_6,0.9285714,0.8911283
bitcoin,0.8130564,0.8323375
brent_spot,0.6806283,0.6680278
businv,0.7755102,0.6358754
centralia,0.9090909,0.7533333
children_per_woman,0.7045872,0.8458201
co2_canada,0.7552464,0.5867382
construction,1.0,0.7285509
debt_ireland,0.9583333,0.8322751
gdp_argentina,0.8888889,0.7202763
gdp_croatia,1.0,0.8016666
gdp_iran,0.8679246,0.7328123
gdp_japan,1.0,0.7310345
global_co2,0.9285715,0.7486236
homeruns,0.8732394,0.6440316
iceland_tourism,0.9473684,0.9460216
jfk_passengers,0.7755102,0.7386896
lga_passengers,0.8538682,0.6087913
measles,0.9473684,0.9511853
nile,1.0,0.888
occupancy,0.9668874,0.6092293
ozone,0.9655172,0.8518518
quality_control_1,0.6666667,0.7018055
quality_control_2,0.7272727,0.8012062
quality_control_3,0.5,0.8108003
quality_control_4,0.7804878,0.6727408
quality_control_5,1.0,1.0
rail_lines,0.9655172,0.784749
ratner_stock,0.8235293,0.9065328
robocalls,0.9655172,0.8076923
run_log,0.7495575,0.5782403
scanline_126007,0.7546807,0.6572322
scanline_42049,0.8344372,0.7882103
seatbelts,0.8571429,0.7759507
shanghai_license,0.9655172,0.930448
uk_coal_employ,0.5132744,0.3564807
unemployment_nl,0.7188941,0.6187427
us_population,0.6666667,0.4289216
usd_isk,0.8483685,0.8363743
well_log,0.8129331,0.7637761
