dataset,f1,cover
apple,0.9285714,0.8007298
bank,1.0,1.0
bee_waggle_6,0.9285714,0.8911283
bitcoin,0.820059,0.7597259
brent_spot,0.6618963,0.6518732
businv,0.5588235,0.7381589
centralia,0.9090909,0.7533333
children_per_woman,0.6368287,0.7474257
co2_canada,0.7729231,0.6240296
construction,1.0,0.7304317
debt_ireland,0.9583333,0.8322751
gdp_argentina,0.8888889,0.7202763
gdp_croatia,1.0,0.8016666
gdp_iran,0.8679246,0.7296852
gdp_japan,1.0,0.7310345
global_co2,0.9285715,0.7486236
homeruns,0.8470589,0.6718166
iceland_tourism,0.8,0.6609806
jfk_passengers,0.7755102,0.8392665
lga_passengers,0.8538682,0.6030775
measles,0.6428571,0.9099056
nile,1.0,0.888
occupancy,0.3407786,0.2356213
ozone,0.9655172,0.8518518
quality_control_1,0.6666667,0.5031081
quality_control_2,0.75,0.6382524
quality_control_3,0.6666667,0.5002717
quality_control_4,0.9090909,0.5424814
quality_control_5,1.0,1.0
rail_lines,0.9655172,0.8018895
ratner_stock,0.832,0.8510011
robocalls,0.9655172,0.7713151
run_log,0.4455959,0.3035168
scanline_126007,0.8852989,0.5091825
scanline_42049,0.8308322,0.8041789
seatbelts,0.9743589,0.8698061
shanghai_license,0.7777778,0.6970538
uk_coal_employ,0.5132744,0.3564807
unemployment_nl,0.7894737,0.500424
us_population,0.5,0.2860294
usd_isk,0.8483685,0.8363743
well_log,0.510123,0.6806492
