-8.153226403589689530e-01,-7.200525002224367199e-01
-8.200383325060234263e-01,-4.548272929373026185e-01
-8.153226403589689530e-01,-1.638607690590676291e-01
-8.200383325060234263e-01,-6.105046285122949223e-01
-9.002103809191976946e-01,-5.965197938258938182e-01
-1.032258212097920014e+00,1.310335467590201031e+00
-1.003961946450294018e+00,-1.148882344063224537e-01
-1.041690652774678538e+00,6.663287076313630097e-02
-1.053479883142314888e+00,-2.568880942990103833e-01
-1.041690652774678538e+00,-5.296692104348557084e-01
-1.065270169892600594e+00,-4.422768002700195877e-01
-1.065270169892600594e+00,-4.672753326032200727e-01
-1.117145952658148866e+00,-2.165600316364856351e-02
-1.102997819834335758e+00,-4.998041605367903317e-01
-1.084133994863468287e+00,-4.759582244689525843e-01
-1.027542519950865429e+00,-3.719940413332346596e-01
-1.065270169892600594e+00,-6.548923913539305142e-01
-1.051122037068787707e+00,-6.882664565487668362e-01
-1.069985862039655178e+00,-6.878054180426217412e-01
-1.069985862039655178e+00,-7.623143632857366514e-01
-1.079418302716413702e+00,-7.614435127741292497e-01
-1.069985862039655178e+00,-4.830018683128359247e-01
-1.041690652774678538e+00,-1.987716292743875457e-01
-1.069985862039655178e+00,-6.663927407572164396e-01
-1.003961946450294018e+00,1.295044357136388991e+00
-9.803824293323718519e-01,3.313714262917838993e-01
-9.709499886556134385e-01,-4.805429962800621402e-01
-1.003961946450294018e+00,-7.418493762629628785e-01
-9.921727160826576686e-01,-7.266351055601749653e-01
-1.013394387127052543e+00,-7.199244339707296936e-01
-1.018110079274107127e+00,-7.524276486539586140e-01
-1.025184673877338248e+00,-8.054470768606440956e-01
-1.051122037068787707e+00,-6.905716490794923113e-01
-1.069985862039655178e+00,-6.626019797066901029e-01
-1.029900366024392833e+00,-5.465227291594928483e-01
-1.022825771421161711e+00,-6.973847736703030487e-01
-1.041690652774678538e+00,-7.298111486025077310e-01
-1.055837729215842291e+00,-7.705106033949827848e-01
-1.065270169892600594e+00,-6.695431705492078667e-01
-1.062912323819073412e+00,-7.746087234496057405e-01
-1.060554477745546009e+00,-8.028857518265046789e-01
-1.077060456642886299e+00,-6.827596077253671458e-01
-1.107714568364039698e+00,-6.173433663534471094e-01
-1.098282127687281173e+00,-6.470291234991226714e-01
-1.114788106584621463e+00,-6.696200103002321047e-01
-1.138367623702543741e+00,-5.625822371235468244e-01
-1.199675847144850316e+00,-3.521693855689957409e-01
-1.173738483953400857e+00,-7.049662957713557221e-01
-1.119503798731676047e+00,7.569355807140439873e-01
