4.703549580197215363e+00,-1.639354310200611176e+00
2.982136208546426470e+00,-1.638345324282686200e+00
1.473218363178961043e+00,-1.632355896759581926e+00
1.099019713527754627e+00,-1.623225171553102530e+00
8.927575058934085206e-01,-1.617529457988976960e+00
6.250312540257147997e-01,-1.614843498803667954e+00
5.203705014603265955e-01,-1.604326632343200165e+00
5.671049127391332156e-01,-1.598845163682204751e+00
6.076887312706517053e-01,-1.590632786685660882e+00
6.537028028583343753e-01,-1.585469444303585940e+00
7.100050629994895113e-01,-1.577928945728239940e+00
7.489778076028282827e-01,-1.572459792858384553e+00
8.554996328118787963e-01,-1.565546003920657681e+00
8.472296440864084399e-01,-1.560931888837474357e+00
8.050677899585166886e-01,-1.552154568886155994e+00
8.038227391236599795e-01,-1.546703744270123027e+00
8.413155225486659283e-01,-1.539062455509846217e+00
8.255570187099088297e-01,-1.534227531751486406e+00
8.260070684266456187e-01,-1.527041277267420005e+00
8.048146695108953086e-01,-1.522140226065609836e+00
7.347853727205776453e-01,-1.514065688282037137e+00
6.575628246484733763e-01,-1.508584537940983683e+00
6.347835452286225699e-01,-1.501012233341586066e+00
6.023932329851631184e-01,-1.493050754787799139e+00
6.038854209477080293e-01,-1.487595685905871212e+00
6.276584517652091799e-01,-1.478849307543330882e+00
6.797846147371296999e-01,-1.473834588668022860e+00
6.849125800644801920e-01,-1.466848289563904340e+00
6.347580510828186862e-01,-1.461762531175177182e+00
5.715133188083942883e-01,-1.456383933279806531e+00
5.146340585101744081e-01,-1.448466151372617139e+00
4.339638174346525656e-01,-1.439539517850321637e+00
4.305309526588957381e-01,-1.434167798336916766e+00
4.357091258448183568e-01,-1.428712002290552618e+00
4.582654615610607385e-01,-1.420575655529876524e+00
4.657456520553093227e-01,-1.411947767870260106e+00
5.055232832618753447e-01,-1.406577287504415352e+00
5.341745408355899061e-01,-1.399031160824732112e+00
5.330005094069003579e-01,-1.393723075619566432e+00
5.216883927117650366e-01,-1.385252448399411751e+00
5.493435575887251066e-01,-1.379814289800655125e+00
5.765702647295775085e-01,-1.371858116579236508e+00
5.811605116959480677e-01,-1.366664901094902573e+00
5.885902341872797372e-01,-1.358396952411310199e+00
6.502517279784323367e-01,-1.353366592080572195e+00
6.925358499484428609e-01,-1.345454627488874788e+00
7.526414204125416729e-01,-1.340036777554023395e+00
8.505397207313556418e-01,-1.332154047940691477e+00
9.530423158111667181e-01,-1.327753352651603880e+00
9.552285688859974977e-01,-1.323302045233726298e+00
8.827271203857659509e-01,-1.316065089580326974e+00
7.794409705390118459e-01,-1.308484400329773756e+00
6.705515716467118637e-01,-1.303184907537031423e+00
5.675723921269806294e-01,-1.294987219262104805e+00
5.226329768282225174e-01,-1.289067625866065825e+00
5.533248066436039503e-01,-1.281331961549994292e+00
5.620958333774176419e-01,-1.278792080053919866e+00
5.466578273716203862e-01,-1.268126870564396436e+00
5.714927674051445416e-01,-1.263138500269843867e+00
5.032527434192864968e-01,-1.254552172283786904e+00
-6.394224467981066695e-01,-1.248557591910244735e+00
-8.185718905146819324e-01,-1.238574885604742493e+00
-9.838062132207062715e-01,-1.228717207062047123e+00
-1.063090665370761467e+00,-1.214083497660303657e+00
-1.116228789844477598e+00,-1.204221730672664359e+00
-1.146248406672547793e+00,-1.190131977369652150e+00
-1.149962487485178819e+00,-1.180558219439185041e+00
-1.124546384985070757e+00,-1.166190377679527046e+00
-1.092240619653715772e+00,-1.156780721470261231e+00
-9.772397797380402151e-01,-1.143252161031143466e+00
-7.754685740024718221e-01,-1.134467717836365797e+00
-5.353631479582071639e-01,-1.121101099885275731e+00
-3.085862174266654767e-01,-1.112527385976178396e+00
1.733090692953156431e-01,-1.102145332834220559e+00
2.144561003336174221e-01,-1.100969975403245815e+00
-2.526205840678555914e-01,-1.091714381593930305e+00
-6.137566057268617481e-01,-1.078981250007804871e+00
-6.362273539536205114e-01,-1.070209309589307711e+00
-9.037930967604890231e-01,-1.062063212889146513e+00
-1.058345372374809967e+00,-1.044259111064517631e+00
-1.024019326060692681e+00,-1.034952148281795159e+00
-9.918813538318205225e-01,-1.023089840628654379e+00
-1.046033781106436189e+00,-1.013176764027969856e+00
-9.967598407323786658e-01,-9.999585469822884765e-01
-9.859760772018054675e-01,-9.910724194871245452e-01
-1.042394101576456844e+00,-9.740787646871150729e-01
-9.999133104816755324e-01,-9.676454741369577839e-01
-1.041227354189425025e+00,-9.548028746229572095e-01
-1.084287746884720738e+00,-9.448893453995113045e-01
-1.136555688524630403e+00,-9.282089352306389651e-01
-1.127886118085341005e+00,-9.193816783746505683e-01
-1.143972403798715343e+00,-9.095155038801207015e-01
-1.211697862270292969e+00,-9.001776366088464210e-01
-1.287912351005775280e+00,-8.823393654757472060e-01
-1.283139664810301950e+00,-8.714047044622726945e-01
-1.263658911626483361e+00,-8.576648582340790083e-01
7.177499161169574593e-02,-8.488071791924818310e-01
4.228413459669744801e-01,-8.408404991869601330e-01
5.014582677279278977e-01,-8.363044771122299936e-01
4.982405423254322452e-01,-8.288017725374693390e-01
4.697716459375171349e-01,-8.230494566420072378e-01
4.488833557609950842e-01,-8.140985076313607127e-01
3.383709163006485277e-01,-8.084455461420699818e-01
2.752622395186248294e-01,-7.992393475741198516e-01
3.338701589889355170e-01,-7.941770216883567990e-01
3.627905358874847219e-01,-7.848942482532158538e-01
5.114267388814758286e-01,-7.782058936468867483e-01
7.912686933258070709e-01,-7.706080640917590818e-01
1.098315762930361705e+00,-7.677986865514621062e-01
