2.508129161332258050e+00,2.799955529930718279e-01,1.575080641899917255e+00,3.663994836523883358e-01
2.331825714774000691e+00,2.669745807214695121e-01,-6.183088703206260917e-01,2.398391908164029529e-01
2.037986637176903759e+00,3.212286318531466511e-01,-6.183088703206260917e-01,1.936725431152258869e-01
1.842093918778840100e+00,3.212286318531466511e-01,-6.183088703206260917e-01,1.077070611888961971e-01
1.636406564460871849e+00,2.953072518680183167e-01,-6.183088703206260917e-01,3.235460172260624240e-02
1.548254841181743169e+00,2.832507960609725872e-01,-6.183088703206260917e-01,-3.769134651366239097e-02
1.450308481982713005e+00,2.669745807214695121e-01,-6.183088703206260917e-01,-8.332734309183645327e-02
1.352362122783679510e+00,2.488898970109108821e-01,-6.183088703206260917e-01,-1.565571980661173146e-01
1.146674768465711258e+00,2.488898970109108821e-01,-6.183088703206260917e-01,-2.170514260883493196e-01
1.058523045186582578e+00,2.308052133003516415e-01,-6.183088703206260917e-01,-2.584422136825080263e-01
1.058523045186582578e+00,1.928273775081775776e-01,-6.183088703206260917e-01,-2.568502603135019435e-01
1.009549865587065831e+00,1.494241366028362661e-01,-6.183088703206260917e-01,-3.030169080146790095e-01
8.626303267885191417e-01,8.612774361587949290e-02,-6.183088703206260917e-01,-3.316720686567888876e-01
8.626303267885191417e-01,4.995837619476162228e-02,-6.183088703206260917e-01,-3.603272292988988212e-01
8.626303267885191417e-01,2.102288225786719603e-02,-6.183088703206260917e-01,-3.698789495129354288e-01
8.087598292290517632e-01,3.842432732836349122e-03,-6.183088703206260917e-01,-3.786346930424689949e-01
7.548893316695843847e-01,-4.295674936915509778e-03,-6.183088703206260917e-01,-3.964115056630360123e-01
7.059161520700676373e-01,-4.295674936915509778e-03,-6.183088703206260917e-01,-4.017180168930575279e-01
6.569429724705508900e-01,-4.295674936915509778e-03,-6.183088703206260917e-01,-4.165762483371156510e-01
6.275590647108436615e-01,-1.032390284042905212e-02,-6.183088703206260917e-01,-4.420475022412133637e-01
5.687912491914220992e-01,-2.238035864747412590e-02,-6.183088703206260917e-01,-4.415168511182101518e-01
5.687912491914220992e-01,-6.035819443964818287e-02,-6.183088703206260917e-01,-4.240053640591430195e-01
5.687912491914220992e-01,-6.035819443964818287e-02,-6.183088703206260917e-01,-4.494766179632406766e-01
5.687912491914220992e-01,-9.471909348971051246e-02,-6.183088703206260917e-01,-4.781317786053506103e-01
6.569429724705508900e-01,-9.471909348971051246e-02,-6.183088703206260917e-01,-4.781317786053506103e-01
5.687912491914220992e-01,-9.471909348971051246e-02,-6.183088703206260917e-01,-4.696413606373168736e-01
4.708448899923921571e-01,-4.046504235803338734e-02,-6.183088703206260917e-01,-4.940513122954116598e-01
4.708448899923921571e-01,-6.035819443964818287e-02,-6.183088703206260917e-01,-4.972352190334238808e-01
5.687912491914220992e-01,-9.471909348971051246e-02,-6.183088703206260917e-01,-5.099708459854727094e-01
5.687912491914220992e-01,-1.128037772002691286e-01,-6.183088703206260917e-01,-5.227064729375215935e-01
4.953314797921487544e-01,-1.128037772002691286e-01,-6.183088703206260917e-01,-5.107668226699757508e-01
3.728985307933586624e-01,-1.308884609108283970e-01,-6.183088703206260917e-01,-5.179306128305032342e-01
3.728985307933586624e-01,-1.507816129924431925e-01,-6.183088703206260917e-01,-5.163386594614971514e-01
4.055473171930028542e-01,-1.441505622985653767e-01,-6.183088703206260917e-01,-5.386260066275826430e-01
3.728985307933586624e-01,-1.568098408959567314e-01,-6.183088703206260917e-01,-5.449938201036069740e-01
2.651575356744239054e-01,-1.507816129924431925e-01,-6.183088703206260917e-01,-5.115627993544787921e-01
3.728985307933586624e-01,-1.851425120425055360e-01,-6.183088703206260917e-01,-5.131547527234848749e-01
3.728985307933586624e-01,-2.213118794636234066e-01,-6.183088703206260917e-01,-5.242984263065276762e-01
3.728985307933586624e-01,-2.412050315452382021e-01,-6.183088703206260917e-01,-5.163386594614971514e-01
2.651575356744239054e-01,-2.592897152557974705e-01,-6.183088703206260917e-01,-5.195225661995093169e-01
2.406709458746638108e-01,-2.800871015229400296e-01,-6.183088703206260917e-01,-5.059909625629573915e-01
2.651575356744239054e-01,-3.316284500980332117e-01,-6.183088703206260917e-01,-4.876834988193872178e-01
2.651575356744239054e-01,-3.659893491480955552e-01,-6.183088703206260917e-01,-5.004191257714361019e-01
2.651575356744239054e-01,-4.021587165692134258e-01,-6.183088703206260917e-01,-5.004191257714361019e-01
2.651575356744239054e-01,-4.121052926100208236e-01,-6.183088703206260917e-01,-5.099708459854727094e-01
2.161843560749071580e-01,-4.211476344653004578e-01,-6.183088703206260917e-01,-5.083788926164666266e-01
2.161843560749071580e-01,-4.482746600311386942e-01,-6.183088703206260917e-01,-5.020110791404421846e-01
2.651575356744239054e-01,-4.744974514114491670e-01,-6.183088703206260917e-01,-5.110321482314755803e-01
2.651575356744239054e-01,-4.925821351220084354e-01,-6.183088703206260917e-01,-5.004191257714361019e-01
7.905945319626167533e-02,-5.305599709141824993e-01,-6.183088703206260917e-01,-4.908674055573994388e-01
7.905945319626167533e-02,-5.468361862536855744e-01,-6.183088703206260917e-01,-4.791930808513535367e-01
7.905945319626167533e-02,-5.830055536748034450e-01,-6.183088703206260917e-01,-4.844995920813749968e-01
1.084433609559724287e-01,-5.830055536748034450e-01,1.539039030196762914e+00,-4.271892707971552405e-01
3.728985307933586624e-01,-3.901022607621683624e-01,1.497848616821729095e+00,-1.836204053392210822e-01
4.708448899923921571e-01,-3.605639440349276414e-01,1.539039030196762914e+00,2.810939273859092841e-02
6.569429724705508900e-01,-2.755659305953005456e-01,1.611122253603071819e+00,2.756581416190403422e-01
7.548893316695843847e-01,-2.592897152557974705e-01,1.667759071993743181e+00,4.698764526377851580e-01
8.626303267885191417e-01,-2.592897152557974705e-01,1.799911648238644579e+00,5.789252584147034364e-01
1.316448457744000988e+00,-5.975537164930254386e-02,1.949226896723141866e+00,1.016181783768379310e+00
1.450308481982713005e+00,5.900071805004124953e-02,1.832520725493877789e+00,1.279384740777389728e+00
1.450308481982713005e+00,1.024039589553825680e-01,1.719247088712535287e+00,1.353675897997664412e+00
1.450308481982713005e+00,1.494241366028362661e-01,1.750139898743810374e+00,1.398781243452847711e+00
1.450308481982713005e+00,1.584664784581159003e-01,1.744991097071931341e+00,1.370126082810737778e+00
1.450308481982713005e+00,8.612774361587949290e-02,1.796479113790723448e+00,1.263465207087328679e+00
1.376848712583436329e+00,1.069251298830227043e-01,1.765586303759448139e+00,1.378085849655768413e+00
1.450308481982713005e+00,1.584664784581159003e-01,1.719247088712535287e+00,1.500135607946226024e+00
1.515606054782098866e+00,2.048838333152233071e-01,1.667759071993743181e+00,1.499074305700232257e+00
1.548254841181743169e+00,2.308052133003516415e-01,1.696077481189078640e+00,1.688516756611958991e+00
1.548254841181743169e+00,2.488898970109108821e-01,1.757863101251629256e+00,1.643942062279788008e+00
1.636406564460871849e+00,2.063908902910966958e-01,2.308784880142704665e+00,1.455295588052564426e+00
2.037986637176903759e+00,2.109120612187368460e-01,2.059067999056563014e+00,1.605204530300629040e+00
1.964526867777630192e+00,1.399296776547924170e-01,2.294625675545036714e+00,1.373309989548749943e+00
2.224084719655065712e+00,6.804305990532087678e-02,2.391165706892772302e+00,1.253913486873292182e+00
1.842093918778840100e+00,6.804305990532087678e-02,-4.586960184923706274e-01,1.090738266550166369e+00
1.614368633641088735e+00,8.115445559547579402e-02,2.303636078470825410e+00,8.829883518948695720e-01
1.636406564460871849e+00,6.804305990532087678e-02,1.667759071993743181e+00,7.460803621603444569e-01
1.614368633641088735e+00,3.006522411314682328e-02,1.744991097071931341e+00,6.028045589497950107e-01
1.548254841181743169e+00,2.308052133003516415e-01,1.636866261962467872e+00,7.731435694334483077e-01
1.570292772001526060e+00,4.518904716619354667e-01,1.777171107521176241e+00,1.243565789974752533e+00
1.734352923659905343e+00,4.645497502593268213e-01,2.177490437509784993e+00,1.469623168373619393e+00
1.940040277977873595e+00,4.686188040942027566e-01,2.048770395712804504e+00,1.579467950835040657e+00
1.842093918778840100e+00,3.781953855414077470e-01,1.723108689966444507e+00,1.581059904204046740e+00
1.842093918778840100e+00,2.710436345563454474e-01,1.835095126329817417e+00,1.489522585486195760e+00
