2.182332369409013470e-02,1.158112831889569705e+00,-7.845689058259325277e-01,6.544993643319761967e-01
6.703008715917017912e-02,1.083404424652220532e+00,-8.350253635040856270e-01,5.930630046148340773e-01
-4.962407961380187194e-02,8.512156694331262097e-01,-5.732883558164766358e-01,8.546178991068632547e-01
2.693498930388920631e-01,9.495477811058027351e-01,-7.969367844223358421e-01,6.400555584745061255e-01
1.877176648344678137e-02,6.983834224494009923e-01,-3.582221632830442370e-01,9.944933889437904684e-01
2.065655168009388754e-01,8.535281451179104195e-01,-8.105518331533831944e-01,6.237081859704289855e-01
9.672525205243551194e-02,6.312167075480030753e-01,-3.539932394848804287e-01,9.967554462741922139e-01
3.247629479164679256e-01,8.434910663168239120e-01,-8.145282958088830849e-01,6.188417898024317632e-01
1.906632499524582303e-01,4.680747787172355734e-01,-5.102542258351126098e-02,1.119190228375594787e+00
1.567281153854182263e-01,4.955705748645065079e-01,-3.144592794182232698e-02,1.124664634720470069e+00
2.477227508527153621e-01,3.657820836085613481e-01,4.381537095929804448e-01,1.179236090831401462e+00
1.718730573777316195e-01,3.170321504502231491e-01,5.532464859507664201e-01,1.171072266903072867e+00
1.267860646114732093e-01,1.459272563534737277e-01,1.028013218897834813e+00,1.042623078965890793e+00
1.765820721439978758e-01,2.344815962608952642e-01,1.067755548215442163e+00,1.024090295682289486e+00
1.534981039464203556e-01,2.840087532286067473e-01,1.138658445222321847e+00,9.875050093670925122e-01
3.075232179991548298e-01,4.150561299715800345e-01,1.292937394574193988e+00,8.903941128934586002e-01
2.750069835358803783e-01,3.876947304339071199e-01,1.333460291700294009e+00,8.603338684473932352e-01
3.987023952438409902e-01,4.438123278300572516e-01,1.682563893426348045e+00,4.793619385563267499e-01
3.818634833272241957e-01,5.293605396521048334e-01,1.617861176786968613e+00,5.730598236658291933e-01
3.137048972853029305e-01,5.581818460580300068e-01,1.624641699697007002e+00,5.639430662662185956e-01
5.080962515135180046e-01,8.183217090123765525e-01,1.781526743551990144e+00,2.950395184703641926e-01
5.516534011043576768e-01,7.590890815070400199e-01,1.812990851081257571e+00,2.187092117396440272e-01
6.770149324787677614e-01,9.805508701921682446e-01,1.901698006180430944e+00,-1.899767775481762400e-01
7.793415924575008980e-01,1.043595833219826075e+00,1.901824845219808324e+00,-3.695938446104899411e-01
5.901373458238406977e-01,1.028232009760905452e+00,1.898654081334032018e+00,-4.102457262715721864e-01
6.241914392702013759e-01,1.018824932260799843e+00,1.875974131248692167e+00,-5.630784101841431744e-01
7.020455945114740803e-01,1.063895590620246079e+00,1.743019851702614531e+00,-9.361561790497695545e-01
5.589804531735987903e-01,1.244109699293138416e+00,1.697416397368703533e+00,-1.016983113421378260e+00
5.710354247311445475e-01,1.360006371779363787e+00,1.529736243403614804e+00,-1.241281703708944306e+00
4.363745660127079651e-01,1.614560903464373975e+00,1.420370561923899766e+00,-1.349808597757777395e+00
4.023342724273699655e-01,1.684119742022613719e+00,1.472054788847496409e+00,-1.301310684283535357e+00
3.092127476433166877e-01,1.762628932315658314e+00,1.580455200349062839e+00,-1.182403636474534503e+00
1.218862548954020297e-01,1.862025224827924319e+00,1.719956405270288702e+00,-9.785490683200724904e-01
