file_name, index, energy_consumed(J), time_used(ms)
bank.csv, 0, 0.2004142203622647,  689.5333 
shanghai_license.csv, 0, 0.02907320450530444,  98.95098 
nile.csv, 0, 0.11368202226215579,  387.5 
construction.csv, 0, 0.8464476195677122,  2880.5 
well_log.csv, 0, 0.48421536165580825,  1651.6 
centralia.csv, 0, 0.002946976934733295,  9.945328 
gdp_japan.csv, 0, 0.006230498135257683,  21.16279 
jfk_passengers.csv, 0, 0.16819688043294356,  573.3889 
businv.csv, 0, 0.24802941302272608,  847.9167 
quality_control_4.csv, 0, 0.15625072584190933,  535.8421 
brent_spot.csv, 0, 0.11082426932542189,  374.3704 
robocalls.csv, 0, 0.045378063834227496,  153.9077 
ozone.csv, 0, 0.005512530742845164,  18.70654 
scanline_42049.csv, 0, 0.08987408547168076,  304.303 
seatbelts.csv, 0, 0.06199058615143738,  211.9375 
bee_waggle_6.csv, 0, 0.1790059105315578,  623.1765 
quality_control_2.csv, 0, 0.2765453516420344,  939.1818 
children_per_woman.csv, 0, 0.27632898492611896,  946.4545 
apple.csv, 0, 0.15211319614141203,  522.1 
run_log.csv, 0, 0.05216412759116577,  178.6786 
scanline_126007.csv, 0, 0.08477287789838865,  286.8286 
unemployment_nl.csv, 0, 0.08279990058612559,  279.5 
gdp_iran.csv, 0, 0.027140215671714363,  92.07339 
co2_canada.csv, 0, 0.06502640577630567,  220.6304 
lga_passengers.csv, 0, 0.6412560937763686,  2183.4 
rail_lines.csv, 0, 0.012551516091772125,  42.38559 
occupancy.csv, 0, 0.40241523179283833,  1399.7 
uk_coal_employ.csv, 0, 0.10474253503790695,  355.2758 
bitcoin.csv, 0, 0.19589374307302698,  663.4375 
quality_control_3.csv, 0, 0.05825961974361618,  197.7451 
measles.csv, 0, 0.3696074516378133,  1260.6 
us_population.csv, 0, 0.6126360971270003,  2092.8 
gdp_argentina.csv, 0, 0.04080231403800908,  138.3973 
quality_control_5.csv, 0, 0.11538160712816009,  393.9615 
debt_ireland.csv, 0, 0.004738109283155736,  15.95056 
gdp_croatia.csv, 0, 0.003996957421237707,  13.49798 
ratner_stock.csv, 0, 0.3375916382544034,  1146.5 
quality_control_1.csv, 0, 0.03485446205047339,  117.3953 
usd_isk.csv, 0, 0.062590572259363,  211.8125 
iceland_tourism.csv, 0, 0.08545635966539668,  292.3714 
homeruns.csv, 0, 0.11180301244035015,  378.1111 
global_co2.csv, 0, 0.09598081938359414,  327.9355 
bank.csv, 1, 0.24027068327310985,  819.6923 
shanghai_license.csv, 1, 0.1858610872297799,  636.0 
nile.csv, 1, 0.06983243918021312,  236.5814 
construction.csv, 1, 0.8757305618063498,  2976.4 
well_log.csv, 1, 0.7740960275984264,  2624.1 
centralia.csv, 1, 0.002574991104234067,  8.649093 
gdp_japan.csv, 1, 0.06177778764803558,  210.3333 
jfk_passengers.csv, 1, 0.07798683801740636,  264.8158 
businv.csv, 1, 0.5616095132649775,  1904.7 
quality_control_4.csv, 1, 0.15351151115710024,  519.7 
brent_spot.csv, 1, 0.26026627108187955,  880.3333 
robocalls.csv, 1, 0.03657411651812342,  123.2805 
ozone.csv, 1, 0.005785730486372875,  19.55664 
scanline_42049.csv, 1, 0.236374436349645,  801.2308 
seatbelts.csv, 1, 0.025849459853006226,  87.16521 
bee_waggle_6.csv, 1, 0.1777154757605819,  618.0588 
quality_control_2.csv, 1, 0.055047165808645104,  185.9074 
children_per_woman.csv, 1, 0.29156061277128936,  995.8182 
apple.csv, 1, 0.53586299293205,  1844.9 
run_log.csv, 1, 0.26758705094467605,  916.5455 
scanline_126007.csv, 1, 0.4364716713991811,  1478.4 
unemployment_nl.csv, 1, 0.12375782933260145,  419.7083 
gdp_iran.csv, 1, 0.07908670236714131,  268.2632 
co2_canada.csv, 1, 0.11496792527136808,  389.0385 
lga_passengers.csv, 1, 0.5241885434495828,  1787.1 
rail_lines.csv, 1, 0.01918502405106783,  64.47436 
occupancy.csv, 1, 1.3681604257390176,  4751.4 
uk_coal_employ.csv, 1, 0.015590463853265802,  52.77369 
bitcoin.csv, 1, 0.253367540606708,  857.8333 
quality_control_3.csv, 1, 0.07786960019760757,  264.7632 
measles.csv, 1, 0.57840103601701,  1975.5 
us_population.csv, 1, 1.7910552396367563,  6103.8 
gdp_argentina.csv, 1, 0.007789355456247874,  26.51323 
quality_control_5.csv, 1, 0.10067247254523484,  344.2667 
debt_ireland.csv, 1, 0.004985127037354704,  16.72742 
gdp_croatia.csv, 1, 0.00417333424492287,  14.09859 
ratner_stock.csv, 1, 0.24485388422781304,  836.1667 
quality_control_1.csv, 1, 0.20225853846800798,  690.2667 
usd_isk.csv, 1, 0.178032443888449,  604.2941 
iceland_tourism.csv, 1, 0.12766095334731506,  436.7826 
homeruns.csv, 1, 0.060277169599258947,  204.9184 
global_co2.csv, 1, 0.08477674476608367,  289.2571 
bank.csv, 2, 0.0639038890008075,  216.9574 
shanghai_license.csv, 2, 0.11187818630837346,  383.2963 
nile.csv, 2, 0.040960393271990685,  139.2778 
construction.csv, 2, 0.4735203123767178,  1625.0 
well_log.csv, 2, 0.0831477928362953,  283.8055 
centralia.csv, 2, 0.002609661802351703,  8.795955 
gdp_japan.csv, 2, 0.0048819861619723865,  16.53554 
jfk_passengers.csv, 2, 0.08340646804732425,  282.0833 
businv.csv, 2, 0.19019487257201462,  652.6875 
quality_control_4.csv, 2, 0.20015398558659853,  686.0 
brent_spot.csv, 2, 0.5506629045603063,  1881.7 
robocalls.csv, 2, 0.005071918821593353,  17.23752 
ozone.csv, 2, 0.004336919547794837,  14.72901 
scanline_42049.csv, 2, 0.36700606933603697,  1257.1 
seatbelts.csv, 2, 0.019460201138873638,  66.29801 
bee_waggle_6.csv, 2, 0.40721455965353925,  1431.3 
quality_control_2.csv, 2, 0.12065637489108667,  410.88 
children_per_woman.csv, 2, 0.11752256126114843,  400.52 
apple.csv, 2, 0.09081202721977481,  309.4243 
run_log.csv, 2, 0.06505727501761764,  224.0222 
scanline_126007.csv, 2, 0.07959437208697526,  271.2433 
unemployment_nl.csv, 2, 0.03090769373373566,  104.5313 
gdp_iran.csv, 2, 0.010202420431172523,  34.51379 
co2_canada.csv, 2, 0.07477560033643946,  257.2051 
lga_passengers.csv, 2, 0.08215545410731945,  280.0833 
rail_lines.csv, 2, 0.0056700569592277456,  19.13193 
occupancy.csv, 2, 0.2174155574423204,  758.6429 
uk_coal_employ.csv, 2, 0.010997934568411786,  37.28625 
bitcoin.csv, 2, 0.1563905492098875,  537.0 
quality_control_3.csv, 2, 0.15561988747837355,  533.2105 
measles.csv, 2, 0.2127438985113161,  729.3571 
us_population.csv, 2, 0.2562670434441827,  880.25 
gdp_argentina.csv, 2, 0.005980565081968043,  20.48875 
quality_control_5.csv, 2, 0.31296222881379665,  1073.9 
debt_ireland.csv, 2, 0.0036920767455416725,  12.4323 
gdp_croatia.csv, 2, 0.0030969488120282623,  10.46967 
ratner_stock.csv, 2, 0.13763210061329223,  470.2273 
quality_control_1.csv, 2, 0.02427771327336547,  82.78513 
