dataset,f1,cover
apple,0.9285714285714287,0.800729756559285
bank,1.0,1.0
bee_waggle_6,0.9285714285714287,0.8911284212456287
bitcoin,0.8472622478386168,0.7680183542119676
brent_spot,0.5889967637540453,0.5874518832416561
businv,0.5588235294117647,0.6035707732406689
centralia,0.9090909090909091,0.7533333333333333
children_per_woman,0.6368286445012787,0.7474256497391718
co2_canada,0.7834973504920514,0.6118925489694054
construction,1.0,0.7304317832257745
debt_ireland,0.9583333333333333,0.8322751322751323
gdp_argentina,0.888888888888889,0.7202762084118015
gdp_croatia,1.0,0.8016666666666665
gdp_iran,0.8679245283018867,0.7296851574212894
gdp_japan,1.0,0.7310344827586206
global_co2,0.9285714285714286,0.7483457402812241
homeruns,0.9473684210526316,0.6921555845284659
iceland_tourism,0.6428571428571429,0.7103385781365846
jfk_passengers,0.7755102040816326,0.8392664497512488
lga_passengers,0.7949790794979081,0.587095306079574
measles,0.9473684210526316,0.9511852891971232
nile,1.0,0.8879999999999999
occupancy,0.8673544583640385,0.581731058440779
ozone,0.9655172413793104,0.8518518518518519
quality_control_1,0.6666666666666666,0.5031081260398699
quality_control_2,0.7500000000000001,0.6382524441558766
quality_control_3,0.6666666666666666,0.5002717310161545
quality_control_4,0.9090909090909091,0.5440995119150157
quality_control_5,1.0,1.0
rail_lines,0.9655172413793104,0.8018894460070932
ratner_stock,0.8235294117647058,0.9065327561327562
robocalls,0.9655172413793104,0.7713151200560211
run_log,0.47916666666666663,0.5043732033329402
scanline_126007,0.8688524590163935,0.5856227378133994
scanline_42049,0.8308321964529332,0.8041788847862076
seatbelts,0.9743589743589743,0.869806090015857
shanghai_license,0.7777777777777778,0.7943815896929582
uk_coal_employ,0.5132743362831859,0.35648072562358274
unemployment_nl,0.7894736842105262,0.5004240214651154
us_population,0.5,0.28602941176470587
usd_isk,0.8483685220729367,0.8363742756692638
well_log,0.7621685793430946,0.759208025315178
